time,dosing comp.,central comp.,peripheral comp. 1,peripheral comp. 2
16.0,0.43243870332110107,6.285856689132805,3.0761546231296393,0.6418959012909611
16.242424242424242,0.4205279210398574,6.2961867821680455,3.100239858256854,0.6586408570951257
16.484848484848484,0.5491957296480067,6.444080708202317,3.26188002905335,0.813806301257118
16.727272727272727,0.2561723534208448,6.167511863205723,2.9989975440286587,0.5452794751658347
16.96969696969697,0.3422548396692357,6.267487349182236,3.11256968756656,0.6539971892375843
17.21212121212121,0.2870764044063704,6.223847906575916,3.0824019411581425,0.6197290626924103
17.454545454545453,-0.09518877342987109,5.850941344007218,2.7228287384200582,0.2567680779669079
17.6969696969697,0.4420764316659669,6.395576034680687,3.280623408395642,0.8118563316802372
17.93939393939394,0.23674879861252351,6.195775386242192,3.093804598303541,0.6229728356266692
18.181818181818183,2.3471562281302236,6.46028127193229,3.2993253857048495,0.8293739878781353
18.424242424242426,1.8913176125253839,6.258707607880657,2.9992705546119134,0.5332692576550467
18.666666666666668,1.7517955203645668,6.348296592576081,3.0089337997321612,0.5427719125511743
18.90909090909091,1.8126894525974564,6.6166303036344,3.2121835409915627,0.7417443835603234
19.151515151515152,1.4374645858912656,6.429274884824205,2.9723912150976126,0.494410947468624
19.393939393939394,1.6993827302172628,6.86120165705129,3.362802331997479,0.8747367880933239
19.636363636363637,1.3147209395552255,6.630322554417806,3.0997340364757515,0.5996938501454046
19.87878787878788,1.2518066314485075,6.706494096823278,3.15161787557886,0.638277672165271
20.12121212121212,1.2968067999126087,6.877290709308607,3.304759172375493,0.7772818874887997
20.363636363636363,1.1598031057658331,6.853963942961582,3.2694305931828085,0.7273306522937196
20.606060606060606,1.18637373235396,6.98328059647294,3.3913926166434574,0.8345502859596994
20.848484848484848,1.188421876545168,7.078097926554642,3.4827830092937706,0.9113092732084211
21.09090909090909,0.908831351789816,6.88209877795553,3.2867349039157645,0.7008966292532897
21.333333333333336,0.6745223466945248,6.723105605123045,3.1304039877174166,0.5306766719374737
21.575757575757578,0.6150592057413741,6.731362269876278,3.143608309889575,0.5305703827914062
21.81818181818182,0.5616864710410638,6.738773829307245,3.1578486261492467,0.5321717559970169
22.060606060606062,0.7337059331438646,6.965263315650843,3.3926779868018726,0.7551142195545887
22.303030303030305,0.6869206177841324,6.96713504156999,3.4041465827334854,0.7554812550789003
22.545454545454547,0.5166965632926507,6.840238510255783,3.2878741413458217,0.6289138494258077
22.78787878787879,0.5689569413339289,6.930952276810786,3.390008302348141,0.7215899461622415
23.03030303030303,0.3558975197364562,6.75183056211994,3.22298673441436,0.545924752806346
23.272727272727273,0.4305301527219342,6.856284994060058,3.340032099611595,0.6551577903333439
23.515151515151516,0.30909522187422944,6.76086440146829,3.257600134707306,0.5657203666036319
23.757575757575758,0.5031312052854622,6.97741646186745,3.4874307921547674,0.789338183723347
24.0,0.48671492809132877,6.980309334790602,3.5037913256347357,0.8002646521646221
